region,age,Persons 2019
1866 Hadsel,18 years,92
1866 Hadsel,19 years,121
1866 Hadsel,20 years,102
1866 Hadsel,21 years,103
1866 Hadsel,22 years,104
1866 Hadsel,23 years,95
1866 Hadsel,24 years,106
1866 Hadsel,25 years,91
1866 Hadsel,26 years,96
1866 Hadsel,27 years,104
1866 Hadsel,28 years,97
1866 Hadsel,29 years,100
1866 Hadsel,30 years,112
1866 Hadsel,31 years,94
1866 Hadsel,32 years,90
1866 Hadsel,33 years,84
1866 Hadsel,34 years,80
1866 Hadsel,35 years,99
1866 Hadsel,36 years,83
1866 Hadsel,37 years,77
1866 Hadsel,38 years,77
1866 Hadsel,39 years,81
1866 Hadsel,40 years,88
1866 Hadsel,41 years,89
1866 Hadsel,42 years,85
1866 Hadsel,43 years,71
1866 Hadsel,44 years,102
1866 Hadsel,45 years,89
1866 Hadsel,46 years,113
1866 Hadsel,47 years,129
1866 Hadsel,48 years,110
1866 Hadsel,49 years,99
1866 Hadsel,50 years,120
1866 Hadsel,51 years,139
1866 Hadsel,52 years,122
1866 Hadsel,53 years,114
1866 Hadsel,54 years,104
1866 Hadsel,55 years,95
1866 Hadsel,56 years,116
1866 Hadsel,57 years,94
1866 Hadsel,58 years,118
1866 Hadsel,59 years,111
1866 Hadsel,60 years,98
1866 Hadsel,61 years,104
1866 Hadsel,62 years,87
1866 Hadsel,63 years,100
1866 Hadsel,64 years,124
1866 Hadsel,65 years,108
1866 Hadsel,66 years,125
1866 Hadsel,67 years,109
1866 Hadsel,68 years,92
1866 Hadsel,69 years,99
1866 Hadsel,70 years,108
1866 Hadsel,71 years,97
1866 Hadsel,72 years,120
1866 Hadsel,73 years,108
1866 Hadsel,74 years,85
1866 Hadsel,75 years,77
1866 Hadsel,76 years,77
1866 Hadsel,77 years,60
1866 Hadsel,78 years,55
1866 Hadsel,79 years,57
1866 Hadsel,80 years,55
1866 Hadsel,81 years,49
1866 Hadsel,82 years,45
1866 Hadsel,83 years,36
1866 Hadsel,84 years,31
1866 Hadsel,85 years,28
1866 Hadsel,86 years,26
1866 Hadsel,87 years,31
1866 Hadsel,88 years,19
1866 Hadsel,89 years,20
1866 Hadsel,90 years,26
1866 Hadsel,91 years,16
1866 Hadsel,92 years,6
1866 Hadsel,93 years,13
1866 Hadsel,94 years,9
1866 Hadsel,95 years,6
1866 Hadsel,96 years,8
1866 Hadsel,97 years,3
1866 Hadsel,98 years,2
1866 Hadsel,99 years,1
1866 Hadsel,100 years,0
1866 Hadsel,101 years,0
1866 Hadsel,102 years,0
1866 Hadsel,103 years,0
1866 Hadsel,104 years,0
1866 Hadsel,105 years or older,0
1867 B� (Nordland),0 years,21
1867 B� (Nordland),1 year,19
1867 B� (Nordland),2 years,20
1867 B� (Nordland),3 years,28
1867 B� (Nordland),4 years,16
1867 B� (Nordland),5 years,14
1867 B� (Nordland),6 years,27
1867 B� (Nordland),7 years,17
1867 B� (Nordland),8 years,27
1867 B� (Nordland),9 years,18
1867 B� (Nordland),10 years,27
1867 B� (Nordland),11 years,21
1867 B� (Nordland),12 years,26
1867 B� (Nordland),13 years,25
1867 B� (Nordland),14 years,29
1867 B� (Nordland),15 years,27
1867 B� (Nordland),16 years,26
1867 B� (Nordland),17 years,26
1867 B� (Nordland),18 years,35
1867 B� (Nordland),19 years,38
1867 B� (Nordland),20 years,25
1867 B� (Nordland),21 years,30
1867 B� (Nordland),22 years,30
1867 B� (Nordland),23 years,29
1867 B� (Nordland),24 years,22
1867 B� (Nordland),25 years,25
1867 B� (Nordland),26 years,28
1867 B� (Nordland),27 years,19
1867 B� (Nordland),28 years,33
1867 B� (Nordland),29 years,17
1867 B� (Nordland),30 years,17
1867 B� (Nordland),31 years,29
1867 B� (Nordland),32 years,22
1867 B� (Nordland),33 years,23
1867 B� (Nordland),34 years,20
1867 B� (Nordland),35 years,20
1867 B� (Nordland),36 years,18
1867 B� (Nordland),37 years,19
1867 B� (Nordland),38 years,14
1867 B� (Nordland),39 years,27
1867 B� (Nordland),40 years,29
1867 B� (Nordland),41 years,32
1867 B� (Nordland),42 years,16
1867 B� (Nordland),43 years,22
1867 B� (Nordland),44 years,29
1867 B� (Nordland),45 years,37
1867 B� (Nordland),46 years,39
1867 B� (Nordland),47 years,33
1867 B� (Nordland),48 years,27
1867 B� (Nordland),49 years,39
1867 B� (Nordland),50 years,47
1867 B� (Nordland),51 years,34
1867 B� (Nordland),52 years,38
1867 B� (Nordland),53 years,50
1867 B� (Nordland),54 years,41
1867 B� (Nordland),55 years,30
1867 B� (Nordland),56 years,51
1867 B� (Nordland),57 years,41
1867 B� (Nordland),58 years,31
1867 B� (Nordland),59 years,38
1867 B� (Nordland),60 years,35
1867 B� (Nordland),61 years,37
1867 B� (Nordland),62 years,49
1867 B� (Nordland),63 years,47
1867 B� (Nordland),64 years,38
1867 B� (Nordland),65 years,38
1867 B� (Nordland),66 years,36
1867 B� (Nordland),67 years,36
1867 B� (Nordland),68 years,37
1867 B� (Nordland),69 years,34
1867 B� (Nordland),70 years,27
1867 B� (Nordland),71 years,32
1867 B� (Nordland),72 years,33
1867 B� (Nordland),73 years,42
1867 B� (Nordland),74 years,36
1867 B� (Nordland),75 years,45
1867 B� (Nordland),76 years,39
1867 B� (Nordland),77 years,33
1867 B� (Nordland),78 years,26
1867 B� (Nordland),79 years,18
1867 B� (Nordland),80 years,31
1867 B� (Nordland),81 years,32
1867 B� (Nordland),82 years,24
1867 B� (Nordland),83 years,26
1867 B� (Nordland),84 years,16
1867 B� (Nordland),85 years,14
1867 B� (Nordland),86 years,17
1867 B� (Nordland),87 years,14
1867 B� (Nordland),88 years,10
1867 B� (Nordland),89 years,11
1867 B� (Nordland),90 years,10
1867 B� (Nordland),91 years,7
1867 B� (Nordland),92 years,6
1867 B� (Nordland),93 years,3
1867 B� (Nordland),94 years,8
1867 B� (Nordland),95 years,3
1867 B� (Nordland),96 years,0
1867 B� (Nordland),97 years,2
1867 B� (Nordland),98 years,1
1867 B� (Nordland),99 years,1
1867 B� (Nordland),100 years,1
1867 B� (Nordland),101 years,1
1867 B� (Nordland),102 years,0
1867 B� (Nordland),103 years,2
1867 B� (Nordland),104 years,0
1867 B� (Nordland),105 years or older,0
1868 �ksnes,0 years,27
1868 �ksnes,1 year,44
1868 �ksnes,2 years,41
1868 �ksnes,3 years,35
1868 �ksnes,4 years,54
1868 �ksnes,5 years,55
1868 �ksnes,6 years,39
1868 �ksnes,7 years,41
1868 �ksnes,8 years,46
1868 �ksnes,9 years,49
1868 �ksnes,10 years,44
1868 �ksnes,11 years,51
1868 �ksnes,12 years,40
1868 �ksnes,13 years,52
1868 �ksnes,14 years,45
1868 �ksnes,15 years,55
1868 �ksnes,16 years,59
1868 �ksnes,17 years,57
1868 �ksnes,18 years,54
1868 �ksnes,19 years,59
1868 �ksnes,20 years,59
1868 �ksnes,21 years,54
1868 �ksnes,22 years,56
1868 �ksnes,23 years,59
1868 �ksnes,24 years,51
1868 �ksnes,25 years,49
1868 �ksnes,26 years,54
1868 �ksnes,27 years,45
1868 �ksnes,28 years,57
1868 �ksnes,29 years,66
1868 �ksnes,30 years,39
1868 �ksnes,31 years,53
1868 �ksnes,32 years,51
1868 �ksnes,33 years,42
1868 �ksnes,34 years,52
1868 �ksnes,35 years,57
1868 �ksnes,36 years,52
1868 �ksnes,37 years,37
1868 �ksnes,38 years,49
1868 �ksnes,39 years,41
1868 �ksnes,40 years,50
1868 �ksnes,41 years,44
1868 �ksnes,42 years,55
1868 �ksnes,43 years,52
1868 �ksnes,44 years,67
1868 �ksnes,45 years,67
1868 �ksnes,46 years,58
1868 �ksnes,47 years,77
1868 �ksnes,48 years,62
1868 �ksnes,49 years,77
1868 �ksnes,50 years,64
1868 �ksnes,51 years,75
1868 �ksnes,52 years,91
1868 �ksnes,53 years,63
1868 �ksnes,54 years,63
1868 �ksnes,55 years,58
1868 �ksnes,56 years,62
1868 �ksnes,57 years,63
1868 �ksnes,58 years,56
1868 �ksnes,59 years,71
1868 �ksnes,60 years,58
1868 �ksnes,61 years,45
1868 �ksnes,62 years,52
1868 �ksnes,63 years,56
1868 �ksnes,64 years,59
1868 �ksnes,65 years,72
1868 �ksnes,66 years,53
1868 �ksnes,67 years,44
1868 �ksnes,68 years,58
1868 �ksnes,69 years,52
1868 �ksnes,70 years,53
1868 �ksnes,71 years,63
1868 �ksnes,72 years,48
1868 �ksnes,73 years,47
1868 �ksnes,74 years,48
1868 �ksnes,75 years,39
1868 �ksnes,76 years,31
1868 �ksnes,77 years,28
1868 �ksnes,78 years,20
1868 �ksnes,79 years,26
1868 �ksnes,80 years,34
1868 �ksnes,81 years,21
1868 �ksnes,82 years,30
1868 �ksnes,83 years,27
1868 �ksnes,84 years,24
1868 �ksnes,85 years,20
1868 �ksnes,86 years,20
1868 �ksnes,87 years,7
1868 �ksnes,88 years,18
1868 �ksnes,89 years,8
1868 �ksnes,90 years,12
1868 �ksnes,91 years,5
1868 �ksnes,92 years,4
1868 �ksnes,93 years,6
1868 �ksnes,94 years,2
1868 �ksnes,95 years,6
1868 �ksnes,96 years,3
1868 �ksnes,97 years,2
1868 �ksnes,98 years,0
1868 �ksnes,99 years,1
1868 �ksnes,100 years,1
1868 �ksnes,101 years,0
1868 �ksnes,102 years,1
1868 �ksnes,103 years,0
1868 �ksnes,104 years,0
1868 �ksnes,105 years or older,0
1870 Sortland - Suort�,0 years,114
1870 Sortland - Suort�,1 year,106
1870 Sortland - Suort�,2 years,122
1870 Sortland - Suort�,3 years,107
1870 Sortland - Suort�,4 years,107
1870 Sortland - Suort�,5 years,137
1870 Sortland - Suort�,6 years,124
1870 Sortland - Suort�,7 years,123
1870 Sortland - Suort�,8 years,128
1870 Sortland - Suort�,9 years,137
1870 Sortland - Suort�,10 years,145
1870 Sortland - Suort�,11 years,128
1870 Sortland - Suort�,12 years,117
1870 Sortland - Suort�,13 years,129
1870 Sortland - Suort�,14 years,117
1870 Sortland - Suort�,15 years,114
1870 Sortland - Suort�,16 years,133
1870 Sortland - Suort�,17 years,149
1870 Sortland - Suort�,18 years,177
1870 Sortland - Suort�,19 years,162
1870 Sortland - Suort�,20 years,163
1870 Sortland - Suort�,21 years,139
1870 Sortland - Suort�,22 years,147
1870 Sortland - Suort�,23 years,138
1870 Sortland - Suort�,24 years,132
1870 Sortland - Suort�,25 years,142
1870 Sortland - Suort�,26 years,137
1870 Sortland - Suort�,27 years,133
1870 Sortland - Suort�,28 years,149
1870 Sortland - Suort�,29 years,121
1870 Sortland - Suort�,30 years,131
1870 Sortland - Suort�,31 years,125
1870 Sortland - Suort�,32 years,108
1870 Sortland - Suort�,33 years,128
1870 Sortland - Suort�,34 years,128
1870 Sortland - Suort�,35 years,106
1870 Sortland - Suort�,36 years,140
1870 Sortland - Suort�,37 years,140
1870 Sortland - Suort�,38 years,127
1870 Sortland - Suort�,39 years,120
1870 Sortland - Suort�,40 years,121
1870 Sortland - Suort�,41 years,127
1870 Sortland - Suort�,42 years,115
1870 Sortland - Suort�,43 years,124
1870 Sortland - Suort�,44 years,137
1870 Sortland - Suort�,45 years,127
1870 Sortland - Suort�,46 years,151
1870 Sortland - Suort�,47 years,157
1870 Sortland - Suort�,48 years,134
1870 Sortland - Suort�,49 years,153
1870 Sortland - Suort�,50 years,153
1870 Sortland - Suort�,51 years,147
1870 Sortland - Suort�,52 years,152
1870 Sortland - Suort�,53 years,155
1870 Sortland - Suort�,54 years,134
1870 Sortland - Suort�,55 years,149
1870 Sortland - Suort�,56 years,132
1870 Sortland - Suort�,57 years,125
1870 Sortland - Suort�,58 years,116
1870 Sortland - Suort�,59 years,134
1870 Sortland - Suort�,60 years,125
1870 Sortland - Suort�,61 years,107
1870 Sortland - Suort�,62 years,140
1870 Sortland - Suort�,63 years,127
1870 Sortland - Suort�,64 years,138
1870 Sortland - Suort�,65 years,134
1870 Sortland - Suort�,66 years,129
1870 Sortland - Suort�,67 years,112
1870 Sortland - Suort�,68 years,117
1870 Sortland - Suort�,69 years,104
1870 Sortland - Suort�,70 years,98
1870 Sortland - Suort�,71 years,102
1870 Sortland - Suort�,72 years,117
1870 Sortland - Suort�,73 years,120
1870 Sortland - Suort�,74 years,91
1870 Sortland - Suort�,75 years,93
1870 Sortland - Suort�,76 years,75
1870 Sortland - Suort�,77 years,68
1870 Sortland - Suort�,78 years,60
1870 Sortland - Suort�,79 years,46
1870 Sortland - Suort�,80 years,46
1870 Sortland - Suort�,81 years,48
1870 Sortland - Suort�,82 years,50
1870 Sortland - Suort�,83 years,34
1870 Sortland - Suort�,84 years,29
1870 Sortland - Suort�,85 years,31
1870 Sortland - Suort�,86 years,25
1870 Sortland - Suort�,87 years,29
1870 Sortland - Suort�,88 years,23
1870 Sortland - Suort�,89 years,18
1870 Sortland - Suort�,90 years,24
1870 Sortland - Suort�,91 years,16
1870 Sortland - Suort�,92 years,8
1870 Sortland - Suort�,93 years,16
1870 Sortland - Suort�,94 years,17
1870 Sortland - Suort�,95 years,8
1870 Sortland - Suort�,96 years,4
1870 Sortland - Suort�,97 years,7
1870 Sortland - Suort�,98 years,3
1870 Sortland - Suort�,99 years,4
1870 Sortland - Suort�,100 years,1
1870 Sortland - Suort�,101 years,1
1870 Sortland - Suort�,102 years,0
1870 Sortland - Suort�,103 years,0
1870 Sortland - Suort�,104 years,0
1870 Sortland - Suort�,105 years or older,0
1871 And�y,0 years,28
1871 And�y,1 year,53
1871 And�y,2 years,36
1871 And�y,3 years,48
1871 And�y,4 years,31
1871 And�y,5 years,53
1871 And�y,6 years,44
1871 And�y,7 years,42
1871 And�y,8 years,43
1871 And�y,9 years,48
1871 And�y,10 years,51
1871 And�y,11 years,56
1871 And�y,12 years,56
1871 And�y,13 years,48
1871 And�y,14 years,52
1871 And�y,15 years,48
1871 And�y,16 years,53
1871 And�y,17 years,57
1871 And�y,18 years,59
1871 And�y,19 years,67
1871 And�y,20 years,48
1871 And�y,21 years,70
1871 And�y,22 years,72
1871 And�y,23 years,60
1871 And�y,24 years,71
1871 And�y,25 years,69
1871 And�y,26 years,37
1871 And�y,27 years,63
1871 And�y,28 years,60
1871 And�y,29 years,40
1871 And�y,30 years,51
1871 And�y,31 years,46
1871 And�y,32 years,45
1871 And�y,33 years,51
1871 And�y,34 years,49
1871 And�y,35 years,42
1871 And�y,36 years,44
1871 And�y,37 years,47
1871 And�y,38 years,44
1871 And�y,39 years,39
1871 And�y,40 years,51
1871 And�y,41 years,46
1871 And�y,42 years,39
1871 And�y,43 years,58
1871 And�y,44 years,49
1871 And�y,45 years,43
1871 And�y,46 years,47
1871 And�y,47 years,68
1871 And�y,48 years,67
1871 And�y,49 years,67
1871 And�y,50 years,64
1871 And�y,51 years,76
1871 And�y,52 years,77
1871 And�y,53 years,80
1871 And�y,54 years,71
1871 And�y,55 years,67
1871 And�y,56 years,68
1871 And�y,57 years,69
1871 And�y,58 years,63
1871 And�y,59 years,68
1871 And�y,60 years,48
1871 And�y,61 years,49
1871 And�y,62 years,75
1871 And�y,63 years,69
1871 And�y,64 years,63
1871 And�y,65 years,67
1871 And�y,66 years,61
1871 And�y,67 years,68
1871 And�y,68 years,58
1871 And�y,69 years,75
1871 And�y,70 years,54
1871 And�y,71 years,70
1871 And�y,72 years,89
1871 And�y,73 years,48
1871 And�y,74 years,62
1871 And�y,75 years,59
1871 And�y,76 years,59
1871 And�y,77 years,31
1871 And�y,78 years,43
1871 And�y,79 years,42
1871 And�y,80 years,37
1871 And�y,81 years,40
1871 And�y,82 years,26
1871 And�y,83 years,31
1871 And�y,84 years,27
1871 And�y,85 years,24
1871 And�y,86 years,16
1871 And�y,87 years,19
1871 And�y,88 years,18
1871 And�y,89 years,10
1871 And�y,90 years,10
1871 And�y,91 years,17
1871 And�y,92 years,13
1871 And�y,93 years,9
1871 And�y,94 years,6
1871 And�y,95 years,9
1871 And�y,96 years,3
1871 And�y,97 years,1
1871 And�y,98 years,2
1871 And�y,99 years,1
1871 And�y,100 years,2
1871 And�y,101 years,0
1871 And�y,102 years,0
1871 And�y,103 years,1
1871 And�y,104 years,0
1871 And�y,105 years or older,0
1874 Moskenes,0 years,7
1874 Moskenes,1 year,6
1874 Moskenes,2 years,3
1874 Moskenes,3 years,7
1874 Moskenes,4 years,3
1874 Moskenes,5 years,8
1874 Moskenes,6 years,3
1874 Moskenes,7 years,13
1874 Moskenes,8 years,11
1874 Moskenes,9 years,10
1874 Moskenes,10 years,10
1874 Moskenes,11 years,8
1874 Moskenes,12 years,6
1874 Moskenes,13 years,9
1874 Moskenes,14 years,10
1874 Moskenes,15 years,11
1874 Moskenes,16 years,8
1874 Moskenes,17 years,9
1874 Moskenes,18 years,12
1874 Moskenes,19 years,12
1874 Moskenes,20 years,19
1874 Moskenes,21 years,11
1874 Moskenes,22 years,12
1874 Moskenes,23 years,9
1874 Moskenes,24 years,9
1874 Moskenes,25 years,13
1874 Moskenes,26 years,8
1874 Moskenes,27 years,6
1874 Moskenes,28 years,13
1874 Moskenes,29 years,15
1874 Moskenes,30 years,9
1874 Moskenes,31 years,12
1874 Moskenes,32 years,12
1874 Moskenes,33 years,10
1874 Moskenes,34 years,8
1874 Moskenes,35 years,11
1874 Moskenes,36 years,17
1874 Moskenes,37 years,16
1874 Moskenes,38 years,17
1874 Moskenes,39 years,11
1874 Moskenes,40 years,24
1874 Moskenes,41 years,18
1874 Moskenes,42 years,17
1874 Moskenes,43 years,16
1874 Moskenes,44 years,7
1874 Moskenes,45 years,16
1874 Moskenes,46 years,13
1874 Moskenes,47 years,15
1874 Moskenes,48 years,15
1874 Moskenes,49 years,16
1874 Moskenes,50 years,11
1874 Moskenes,51 years,12
1874 Moskenes,52 years,18
1874 Moskenes,53 years,9
1874 Moskenes,54 years,16
1874 Moskenes,55 years,12
1874 Moskenes,56 years,16
1874 Moskenes,57 years,14
1874 Moskenes,58 years,15
1874 Moskenes,59 years,16
1874 Moskenes,60 years,16
1874 Moskenes,61 years,16
1874 Moskenes,62 years,13
1874 Moskenes,63 years,18
1874 Moskenes,64 years,10
1874 Moskenes,65 years,12
1874 Moskenes,66 years,11
1874 Moskenes,67 years,11
1874 Moskenes,68 years,10
1874 Moskenes,69 years,16
1874 Moskenes,70 years,11
1874 Moskenes,71 years,19
1874 Moskenes,72 years,16
1874 Moskenes,73 years,8
1874 Moskenes,74 years,12
1874 Moskenes,75 years,10
1874 Moskenes,76 years,10
1874 Moskenes,77 years,11
1874 Moskenes,78 years,10
1874 Moskenes,79 years,6
1874 Moskenes,80 years,10
1874 Moskenes,81 years,9
1874 Moskenes,82 years,10
1874 Moskenes,83 years,9
1874 Moskenes,84 years,7
1874 Moskenes,85 years,12
1874 Moskenes,86 years,3
1874 Moskenes,87 years,7
1874 Moskenes,88 years,8
1874 Moskenes,89 years,3
1874 Moskenes,90 years,4
1874 Moskenes,91 years,3
1874 Moskenes,92 years,2
1874 Moskenes,93 years,2
1874 Moskenes,94 years,3
1874 Moskenes,95 years,0
1874 Moskenes,96 years,1
1874 Moskenes,97 years,0
1874 Moskenes,98 years,0
1874 Moskenes,99 years,0
1874 Moskenes,100 years,0
1874 Moskenes,101 years,0
1874 Moskenes,102 years,0
1874 Moskenes,103 years,0
1874 Moskenes,104 years,0
1874 Moskenes,105 years or older,0
1902 Troms�,0 years,886
1902 Troms�,1 year,862
1902 Troms�,2 years,881
1902 Troms�,3 years,906
1902 Troms�,4 years,849
1902 Troms�,5 years,850
1902 Troms�,6 years,819
1902 Troms�,7 years,889
1902 Troms�,8 years,950
1902 Troms�,9 years,881
1902 Troms�,10 years,940
1902 Troms�,11 years,908
1902 Troms�,12 years,937
1902 Troms�,13 years,871
1902 Troms�,14 years,831
1902 Troms�,15 years,822
1902 Troms�,16 years,841
1902 Troms�,17 years,858
1902 Troms�,18 years,883
1902 Troms�,19 years,978
1902 Troms�,20 years,1035
1902 Troms�,21 years,1135
1902 Troms�,22 years,1237
1902 Troms�,23 years,1320
1902 Troms�,24 years,1275
1902 Troms�,25 years,1266
1902 Troms�,26 years,1372
1902 Troms�,27 years,1363
1902 Troms�,28 years,1437
1902 Troms�,29 years,1358
1902 Troms�,30 years,1274
1902 Troms�,31 years,1228
1902 Troms�,32 years,1191
1902 Troms�,33 years,1162
1902 Troms�,34 years,1128
1902 Troms�,35 years,1121
1902 Troms�,36 years,1127
1902 Troms�,37 years,1120
1902 Troms�,38 years,1040
1902 Troms�,39 years,1050
1902 Troms�,40 years,941
1902 Troms�,41 years,1006
1902 Troms�,42 years,982
1902 Troms�,43 years,1019
1902 Troms�,44 years,1088
1902 Troms�,45 years,1121
1902 Troms�,46 years,1127
1902 Troms�,47 years,1152
1902 Troms�,48 years,1135
1902 Troms�,49 years,1078
1902 Troms�,50 years,1077
1902 Troms�,51 years,1057
1902 Troms�,52 years,1140
1902 Troms�,53 years,994
1902 Troms�,54 years,966
1902 Troms�,55 years,950
1902 Troms�,56 years,895
1902 Troms�,57 years,915
1902 Troms�,58 years,821
1902 Troms�,59 years,904
1902 Troms�,60 years,817
1902 Troms�,61 years,820
1902 Troms�,62 years,784
1902 Troms�,63 years,770
1902 Troms�,64 years,788
1902 Troms�,65 years,796
1902 Troms�,66 years,733
1902 Troms�,67 years,658
1902 Troms�,68 years,649
1902 Troms�,69 years,673
1902 Troms�,70 years,644
1902 Troms�,71 years,631
1902 Troms�,72 years,580
1902 Troms�,73 years,521
1902 Troms�,74 years,524
1902 Troms�,75 years,444
1902 Troms�,76 years,418
1902 Troms�,77 years,383
1902 Troms�,78 years,327
1902 Troms�,79 years,328
1902 Troms�,80 years,270
1902 Troms�,81 years,230
1902 Troms�,82 years,231
1902 Troms�,83 years,190
1902 Troms�,84 years,185
1902 Troms�,85 years,149
1902 Troms�,86 years,150
1902 Troms�,87 years,129
1902 Troms�,88 years,111
1902 Troms�,89 years,87
1902 Troms�,90 years,87
1902 Troms�,91 years,73
1902 Troms�,92 years,68
1902 Troms�,93 years,44
1902 Troms�,94 years,37
1902 Troms�,95 years,18
1902 Troms�,96 years,13
1902 Troms�,97 years,12
1902 Troms�,98 years,10
1902 Troms�,99 years,6
1902 Troms�,100 years,8
1902 Troms�,101 years,1
1902 Troms�,102 years,1
1902 Troms�,103 years,1
1902 Troms�,104 years,0
1902 Troms�,105 years or older,1
1903 Harstad - H�rstt�k,0 years,257
1903 Harstad - H�rstt�k,1 year,215
1903 Harstad - H�rstt�k,2 years,239
1903 Harstad - H�rstt�k,3 years,277
